"","Var1","Var2","Freq"
"1","BB","2002-01",0
"2","BE","2002-01",0
"3","BW","2002-01",0
"4","BY","2002-01",0
"5","HB","2002-01",0
"6","HE","2002-01",0
"7","HH","2002-01",0
"8","MV","2002-01",0
"9","NI","2002-01",2
"10","NW","2002-01",0
"11","RP","2002-01",0
"12","SH","2002-01",0
"13","SL","2002-01",0
"14","SN","2002-01",0
"15","ST","2002-01",0
"16","TH","2002-01",0
"17","BB","2002-02",13
"18","BE","2002-02",9
"19","BW","2002-02",0
"20","BY","2002-02",0
"21","HB","2002-02",0
"22","HE","2002-02",0
"23","HH","2002-02",1
"24","MV","2002-02",12
"25","NI","2002-02",0
"26","NW","2002-02",0
"27","RP","2002-02",0
"28","SH","2002-02",0
"29","SL","2002-02",0
"30","SN","2002-02",13
"31","ST","2002-02",10
"32","TH","2002-02",6
"33","BB","2002-03",7
"34","BE","2002-03",9
"35","BW","2002-03",7
"36","BY","2002-03",7
"37","HB","2002-03",7
"38","HE","2002-03",7
"39","HH","2002-03",13
"40","MV","2002-03",7
"41","NI","2002-03",7
"42","NW","2002-03",7
"43","RP","2002-03",11
"44","SH","2002-03",0
"45","SL","2002-03",7
"46","SN","2002-03",4
"47","ST","2002-03",0
"48","TH","2002-03",7
"49","BB","2002-04",5
"50","BE","2002-04",6
"51","BW","2002-04",5
"52","BY","2002-04",6
"53","HB","2002-04",13
"54","HE","2002-04",5
"55","HH","2002-04",0
"56","MV","2002-04",3
"57","NI","2002-04",13
"58","NW","2002-04",6
"59","RP","2002-04",5
"60","SH","2002-04",14
"61","SL","2002-04",10
"62","SN","2002-04",5
"63","ST","2002-04",9
"64","TH","2002-04",6
"65","BB","2002-05",2
"66","BE","2002-05",5
"67","BW","2002-05",11
"68","BY","2002-05",11
"69","HB","2002-05",0
"70","HE","2002-05",0
"71","HH","2002-05",6
"72","MV","2002-05",5
"73","NI","2002-05",1
"74","NW","2002-05",1
"75","RP","2002-05",0
"76","SH","2002-05",0
"77","SL","2002-05",2
"78","SN","2002-05",4
"79","ST","2002-05",1
"80","TH","2002-05",5
"81","BB","2002-06",0
"82","BE","2002-06",0
"83","BW","2002-06",0
"84","BY","2002-06",1
"85","HB","2002-06",11
"86","HE","2002-06",4
"87","HH","2002-06",0
"88","MV","2002-06",0
"89","NI","2002-06",11
"90","NW","2002-06",0
"91","RP","2002-06",0
"92","SH","2002-06",0
"93","SL","2002-06",4
"94","SN","2002-06",11
"95","ST","2002-06",11
"96","TH","2002-06",11
"97","BB","2002-07",28
"98","BE","2002-07",28
"99","BW","2002-07",7
"100","BY","2002-07",0
"101","HB","2002-07",31
"102","HE","2002-07",31
"103","HH","2002-07",28
"104","MV","2002-07",28
"105","NI","2002-07",31
"106","NW","2002-07",14
"107","RP","2002-07",28
"108","SH","2002-07",28
"109","SL","2002-07",31
"110","SN","2002-07",31
"111","ST","2002-07",31
"112","TH","2002-07",31
"113","BB","2002-08",17
"114","BE","2002-08",17
"115","BW","2002-08",31
"116","BY","2002-08",31
"117","HB","2002-08",0
"118","HE","2002-08",9
"119","HH","2002-08",14
"120","MV","2002-08",14
"121","NI","2002-08",0
"122","NW","2002-08",31
"123","RP","2002-08",16
"124","SH","2002-08",14
"125","SL","2002-08",7
"126","SN","2002-08",0
"127","ST","2002-08",0
"128","TH","2002-08",0
"129","BB","2002-09",0
"130","BE","2002-09",0
"131","BW","2002-09",7
"132","BY","2002-09",16
"133","HB","2002-09",1
"134","HE","2002-09",1
"135","HH","2002-09",0
"136","MV","2002-09",0
"137","NI","2002-09",1
"138","NW","2002-09",0
"139","RP","2002-09",1
"140","SH","2002-09",0
"141","SL","2002-09",0
"142","SN","2002-09",0
"143","ST","2002-09",0
"144","TH","2002-09",0
"145","BB","2002-10",14
"146","BE","2002-10",14
"147","BW","2002-10",3
"148","BY","2002-10",4
"149","HB","2002-10",12
"150","HE","2002-10",12
"151","HH","2002-10",16
"152","MV","2002-10",6
"153","NI","2002-10",12
"154","NW","2002-10",13
"155","RP","2002-10",11
"156","SH","2002-10",15
"157","SL","2002-10",16
"158","SN","2002-10",13
"159","ST","2002-10",8
"160","TH","2002-10",13
"161","BB","2002-11",0
"162","BE","2002-11",0
"163","BW","2002-11",0
"164","BY","2002-11",2
"165","HB","2002-11",0
"166","HE","2002-11",0
"167","HH","2002-11",0
"168","MV","2002-11",0
"169","NI","2002-11",0
"170","NW","2002-11",0
"171","RP","2002-11",0
"172","SH","2002-11",0
"173","SL","2002-11",0
"174","SN","2002-11",0
"175","ST","2002-11",0
"176","TH","2002-11",0
"177","BB","2002-12",9
"178","BE","2002-12",9
"179","BW","2002-12",9
"180","BY","2002-12",9
"181","HB","2002-12",9
"182","HE","2002-12",9
"183","HH","2002-12",9
"184","MV","2002-12",9
"185","NI","2002-12",9
"186","NW","2002-12",9
"187","RP","2002-12",12
"188","SH","2002-12",9
"189","SL","2002-12",9
"190","SN","2002-12",9
"191","ST","2002-12",9
"192","TH","2002-12",9
"193","BB","2003-01",3
"194","BE","2003-01",3
"195","BW","2003-01",4
"196","BY","2003-01",4
"197","HB","2003-01",7
"198","HE","2003-01",10
"199","HH","2003-01",5
"200","MV","2003-01",3
"201","NI","2003-01",6
"202","NW","2003-01",6
"203","RP","2003-01",3
"204","SH","2003-01",6
"205","SL","2003-01",6
"206","SN","2003-01",4
"207","ST","2003-01",4
"208","TH","2003-01",3
"209","BB","2003-02",6
"210","BE","2003-02",6
"211","BW","2003-02",0
"212","BY","2003-02",0
"213","HB","2003-02",2
"214","HE","2003-02",0
"215","HH","2003-02",0
"216","MV","2003-02",13
"217","NI","2003-02",2
"218","NW","2003-02",0
"219","RP","2003-02",0
"220","SH","2003-02",0
"221","SL","2003-02",0
"222","SN","2003-02",12
"223","ST","2003-02",13
"224","TH","2003-02",6
"225","BB","2003-03",0
"226","BE","2003-03",0
"227","BW","2003-03",0
"228","BY","2003-03",5
"229","HB","2003-03",0
"230","HE","2003-03",0
"231","HH","2003-03",13
"232","MV","2003-03",0
"233","NI","2003-03",0
"234","NW","2003-03",0
"235","RP","2003-03",0
"236","SH","2003-03",13
"237","SL","2003-03",2
"238","SN","2003-03",0
"239","ST","2003-03",0
"240","TH","2003-03",0
"241","BB","2003-04",10
"242","BE","2003-04",12
"243","BW","2003-04",13
"244","BY","2003-04",13
"245","HB","2003-04",17
"246","HE","2003-04",13
"247","HH","2003-04",0
"248","MV","2003-04",10
"249","NI","2003-04",17
"250","NW","2003-04",13
"251","RP","2003-04",16
"252","SH","2003-04",1
"253","SL","2003-04",15
"254","SN","2003-04",8
"255","ST","2003-04",9
"256","TH","2003-04",12
"257","BB","2003-05",1
"258","BE","2003-05",2
"259","BW","2003-05",0
"260","BY","2003-05",0
"261","HB","2003-05",0
"262","HE","2003-05",0
"263","HH","2003-05",6
"264","MV","2003-05",0
"265","NI","2003-05",2
"266","NW","2003-05",0
"267","RP","2003-05",0
"268","SH","2003-05",0
"269","SL","2003-05",1
"270","SN","2003-05",0
"271","ST","2003-05",2
"272","TH","2003-05",0
"273","BB","2003-06",0
"274","BE","2003-06",0
"275","BW","2003-06",12
"276","BY","2003-06",12
"277","HB","2003-06",1
"278","HE","2003-06",0
"279","HH","2003-06",0
"280","MV","2003-06",5
"281","NI","2003-06",1
"282","NW","2003-06",1
"283","RP","2003-06",0
"284","SH","2003-06",1
"285","SL","2003-06",0
"286","SN","2003-06",0
"287","ST","2003-06",0
"288","TH","2003-06",4
"289","BB","2003-07",29
"290","BE","2003-07",29
"291","BW","2003-07",8
"292","BY","2003-07",4
"293","HB","2003-07",22
"294","HE","2003-07",11
"295","HH","2003-07",29
"296","MV","2003-07",27
"297","NI","2003-07",22
"298","NW","2003-07",1
"299","RP","2003-07",11
"300","SH","2003-07",31
"301","SL","2003-07",11
"302","SN","2003-07",20
"303","ST","2003-07",22
"304","TH","2003-07",22
"305","BB","2003-08",16
"306","BE","2003-08",16
"307","BW","2003-08",31
"308","BY","2003-08",31
"309","HB","2003-08",20
"310","HE","2003-08",29
"311","HH","2003-08",13
"312","MV","2003-08",15
"313","NI","2003-08",20
"314","NW","2003-08",31
"315","RP","2003-08",29
"316","SH","2003-08",9
"317","SL","2003-08",30
"318","SN","2003-08",22
"319","ST","2003-08",20
"320","TH","2003-08",20
"321","BB","2003-09",0
"322","BE","2003-09",0
"323","BW","2003-09",6
"324","BY","2003-09",8
"325","HB","2003-09",0
"326","HE","2003-09",0
"327","HH","2003-09",0
"328","MV","2003-09",0
"329","NI","2003-09",0
"330","NW","2003-09",13
"331","RP","2003-09",0
"332","SH","2003-09",0
"333","SL","2003-09",0
"334","SN","2003-09",0
"335","ST","2003-09",0
"336","TH","2003-09",0
"337","BB","2003-10",13
"338","BE","2003-10",13
"339","BW","2003-10",1
"340","BY","2003-10",5
"341","HB","2003-10",13
"342","HE","2003-10",12
"343","HH","2003-10",13
"344","MV","2003-10",6
"345","NI","2003-10",13
"346","NW","2003-10",12
"347","RP","2003-10",12
"348","SH","2003-10",13
"349","SL","2003-10",13
"350","SN","2003-10",11
"351","ST","2003-10",7
"352","TH","2003-10",4
"353","BB","2003-11",0
"354","BE","2003-11",0
"355","BW","2003-11",6
"356","BY","2003-11",0
"357","HB","2003-11",0
"358","HE","2003-11",1
"359","HH","2003-11",0
"360","MV","2003-11",0
"361","NI","2003-11",0
"362","NW","2003-11",0
"363","RP","2003-11",0
"364","SH","2003-11",0
"365","SL","2003-11",0
"366","SN","2003-11",0
"367","ST","2003-11",0
"368","TH","2003-11",0
"369","BB","2003-12",10
"370","BE","2003-12",10
"371","BW","2003-12",10
"372","BY","2003-12",8
"373","HB","2003-12",10
"374","HE","2003-12",10
"375","HH","2003-12",10
"376","MV","2003-12",10
"377","NI","2003-12",10
"378","NW","2003-12",10
"379","RP","2003-12",10
"380","SH","2003-12",10
"381","SL","2003-12",10
"382","SN","2003-12",10
"383","ST","2003-12",10
"384","TH","2003-12",10
"385","BB","2004-01",2
"386","BE","2004-01",2
"387","BW","2004-01",5
"388","BY","2004-01",7
"389","HB","2004-01",6
"390","HE","2004-01",10
"391","HH","2004-01",4
"392","MV","2004-01",3
"393","NI","2004-01",6
"394","NW","2004-01",6
"395","RP","2004-01",7
"396","SH","2004-01",3
"397","SL","2004-01",6
"398","SN","2004-01",3
"399","ST","2004-01",5
"400","TH","2004-01",3
"401","BB","2004-02",6
"402","BE","2004-02",6
"403","BW","2004-02",0
"404","BY","2004-02",5
"405","HB","2004-02",2
"406","HE","2004-02",0
"407","HH","2004-02",0
"408","MV","2004-02",12
"409","NI","2004-02",2
"410","NW","2004-02",0
"411","RP","2004-02",2
"412","SH","2004-02",0
"413","SL","2004-02",2
"414","SN","2004-02",12
"415","ST","2004-02",10
"416","TH","2004-02",13
"417","BB","2004-03",0
"418","BE","2004-03",0
"419","BW","2004-03",0
"420","BY","2004-03",0
"421","HB","2004-03",3
"422","HE","2004-03",0
"423","HH","2004-03",13
"424","MV","2004-03",0
"425","NI","2004-03",3
"426","NW","2004-03",0
"427","RP","2004-03",0
"428","SH","2004-03",13
"429","SL","2004-03",0
"430","SN","2004-03",0
"431","ST","2004-03",0
"432","TH","2004-03",0
"433","BB","2004-04",10
"434","BE","2004-04",12
"435","BW","2004-04",5
"436","BY","2004-04",13
"437","HB","2004-04",14
"438","HE","2004-04",13
"439","HH","2004-04",0
"440","MV","2004-04",10
"441","NI","2004-04",14
"442","NW","2004-04",13
"443","RP","2004-04",16
"444","SH","2004-04",0
"445","SL","2004-04",16
"446","SN","2004-04",9
"447","ST","2004-04",4
"448","TH","2004-04",12
"449","BB","2004-05",1
"450","BE","2004-05",1
"451","BW","2004-05",8
"452","BY","2004-05",0
"453","HB","2004-05",0
"454","HE","2004-05",0
"455","HH","2004-05",6
"456","MV","2004-05",4
"457","NI","2004-05",1
"458","NW","2004-05",0
"459","RP","2004-05",1
"460","SH","2004-05",0
"461","SL","2004-05",1
"462","SN","2004-05",0
"463","ST","2004-05",8
"464","TH","2004-05",4
"465","BB","2004-06",7
"466","BE","2004-06",7
"467","BW","2004-06",5
"468","BY","2004-06",12
"469","HB","2004-06",1
"470","HE","2004-06",0
"471","HH","2004-06",7
"472","MV","2004-06",6
"473","NI","2004-06",1
"474","NW","2004-06",0
"475","RP","2004-06",1
"476","SH","2004-06",3
"477","SL","2004-06",1
"478","SN","2004-06",0
"479","ST","2004-06",0
"480","TH","2004-06",1
"481","BB","2004-07",31
"482","BE","2004-07",31
"483","BW","2004-07",3
"484","BY","2004-07",0
"485","HB","2004-07",24
"486","HE","2004-07",13
"487","HH","2004-07",31
"488","MV","2004-07",31
"489","NI","2004-07",24
"490","NW","2004-07",10
"491","RP","2004-07",13
"492","SH","2004-07",31
"493","SL","2004-07",13
"494","SN","2004-07",22
"495","ST","2004-07",24
"496","TH","2004-07",24
"497","BB","2004-08",7
"498","BE","2004-08",7
"499","BW","2004-08",31
"500","BY","2004-08",30
"501","HB","2004-08",18
"502","HE","2004-08",27
"503","HH","2004-08",4
"504","MV","2004-08",6
"505","NI","2004-08",18
"506","NW","2004-08",31
"507","RP","2004-08",27
"508","SH","2004-08",7
"509","SL","2004-08",28
"510","SN","2004-08",20
"511","ST","2004-08",18
"512","TH","2004-08",18
"513","BB","2004-09",0
"514","BE","2004-09",0
"515","BW","2004-09",11
"516","BY","2004-09",13
"517","HB","2004-09",0
"518","HE","2004-09",0
"519","HH","2004-09",0
"520","MV","2004-09",0
"521","NI","2004-09",0
"522","NW","2004-09",4
"523","RP","2004-09",0
"524","SH","2004-09",0
"525","SL","2004-09",0
"526","SN","2004-09",0
"527","ST","2004-09",0
"528","TH","2004-09",0
"529","BB","2004-10",13
"530","BE","2004-10",13
"531","BW","2004-10",0
"532","BY","2004-10",0
"533","HB","2004-10",13
"534","HE","2004-10",13
"535","HH","2004-10",13
"536","MV","2004-10",6
"537","NI","2004-10",13
"538","NW","2004-10",13
"539","RP","2004-10",12
"540","SH","2004-10",13
"541","SL","2004-10",13
"542","SN","2004-10",13
"543","ST","2004-10",6
"544","TH","2004-10",13
"545","BB","2004-11",0
"546","BE","2004-11",0
"547","BW","2004-11",5
"548","BY","2004-11",5
"549","HB","2004-11",0
"550","HE","2004-11",0
"551","HH","2004-11",0
"552","MV","2004-11",0
"553","NI","2004-11",0
"554","NW","2004-11",0
"555","RP","2004-11",0
"556","SH","2004-11",0
"557","SL","2004-11",0
"558","SN","2004-11",0
"559","ST","2004-11",0
"560","TH","2004-11",0
"561","BB","2004-12",9
"562","BE","2004-12",9
"563","BW","2004-12",9
"564","BY","2004-12",8
"565","HB","2004-12",9
"566","HE","2004-12",10
"567","HH","2004-12",10
"568","MV","2004-12",10
"569","NI","2004-12",9
"570","NW","2004-12",8
"571","RP","2004-12",10
"572","SH","2004-12",9
"573","SL","2004-12",9
"574","SN","2004-12",9
"575","ST","2004-12",10
"576","TH","2004-12",10
"577","BB","2005-01",6
"578","BE","2005-01",6
"579","BW","2005-01",8
"580","BY","2005-01",4
"581","HB","2005-01",9
"582","HE","2005-01",8
"583","HH","2005-01",0
"584","MV","2005-01",4
"585","NI","2005-01",9
"586","NW","2005-01",7
"587","RP","2005-01",7
"588","SH","2005-01",5
"589","SL","2005-01",4
"590","SN","2005-01",1
"591","ST","2005-01",1
"592","TH","2005-01",0
"593","BB","2005-02",0
"594","BE","2005-02",0
"595","BW","2005-02",0
"596","BY","2005-02",5
"597","HB","2005-02",1
"598","HE","2005-02",0
"599","HH","2005-02",0
"600","MV","2005-02",11
"601","NI","2005-02",1
"602","NW","2005-02",0
"603","RP","2005-02",0
"604","SH","2005-02",0
"605","SL","2005-02",2
"606","SN","2005-02",13
"607","ST","2005-02",9
"608","TH","2005-02",6
"609","BB","2005-03",9
"610","BE","2005-03",9
"611","BW","2005-03",4
"612","BY","2005-03",11
"613","HB","2005-03",13
"614","HE","2005-03",3
"615","HH","2005-03",13
"616","MV","2005-03",9
"617","NI","2005-03",11
"618","NW","2005-03",11
"619","RP","2005-03",11
"620","SH","2005-03",11
"621","SL","2005-03",11
"622","SN","2005-03",7
"623","ST","2005-03",11
"624","TH","2005-03",11
"625","BB","2005-04",2
"626","BE","2005-04",1
"627","BW","2005-04",2
"628","BY","2005-04",2
"629","HB","2005-04",2
"630","HE","2005-04",9
"631","HH","2005-04",0
"632","MV","2005-04",0
"633","NI","2005-04",2
"634","NW","2005-04",2
"635","RP","2005-04",1
"636","SH","2005-04",2
"637","SL","2005-04",4
"638","SN","2005-04",2
"639","ST","2005-04",1
"640","TH","2005-04",2
"641","BB","2005-05",1
"642","BE","2005-05",6
"643","BW","2005-05",12
"644","BY","2005-05",12
"645","HB","2005-05",1
"646","HE","2005-05",0
"647","HH","2005-05",8
"648","MV","2005-05",5
"649","NI","2005-05",5
"650","NW","2005-05",0
"651","RP","2005-05",0
"652","SH","2005-05",2
"653","SL","2005-05",2
"654","SN","2005-05",0
"655","ST","2005-05",5
"656","TH","2005-05",4
"657","BB","2005-06",8
"658","BE","2005-06",8
"659","BW","2005-06",0
"660","BY","2005-06",0
"661","HB","2005-06",0
"662","HE","2005-06",0
"663","HH","2005-06",1
"664","MV","2005-06",4
"665","NI","2005-06",0
"666","NW","2005-06",0
"667","RP","2005-06",0
"668","SH","2005-06",4
"669","SL","2005-06",0
"670","SN","2005-06",0
"671","ST","2005-06",0
"672","TH","2005-06",0
"673","BB","2005-07",31
"674","BE","2005-07",31
"675","BW","2005-07",4
"676","BY","2005-07",0
"677","HB","2005-07",18
"678","HE","2005-07",7
"679","HH","2005-07",31
"680","MV","2005-07",31
"681","NI","2005-07",18
"682","NW","2005-07",25
"683","RP","2005-07",7
"684","SH","2005-07",31
"685","SL","2005-07",7
"686","SN","2005-07",14
"687","ST","2005-07",18
"688","TH","2005-07",18
"689","BB","2005-08",6
"690","BE","2005-08",6
"691","BW","2005-08",31
"692","BY","2005-08",31
"693","HB","2005-08",24
"694","HE","2005-08",31
"695","HH","2005-08",10
"696","MV","2005-08",6
"697","NI","2005-08",24
"698","NW","2005-08",19
"699","RP","2005-08",31
"700","SH","2005-08",6
"701","SL","2005-08",31
"702","SN","2005-08",26
"703","ST","2005-08",24
"704","TH","2005-08",24
"705","BB","2005-09",0
"706","BE","2005-09",0
"707","BW","2005-09",10
"708","BY","2005-09",12
"709","HB","2005-09",0
"710","HE","2005-09",3
"711","HH","2005-09",0
"712","MV","2005-09",0
"713","NI","2005-09",0
"714","NW","2005-09",0
"715","RP","2005-09",2
"716","SH","2005-09",0
"717","SL","2005-09",3
"718","SN","2005-09",0
"719","ST","2005-09",0
"720","TH","2005-09",0
"721","BB","2005-10",12
"722","BE","2005-10",12
"723","BW","2005-10",0
"724","BY","2005-10",1
"725","HB","2005-10",13
"726","HE","2005-10",12
"727","HH","2005-10",12
"728","MV","2005-10",6
"729","NI","2005-10",13
"730","NW","2005-10",12
"731","RP","2005-10",8
"732","SH","2005-10",12
"733","SL","2005-10",13
"734","SN","2005-10",12
"735","ST","2005-10",6
"736","TH","2005-10",13
"737","BB","2005-11",0
"738","BE","2005-11",0
"739","BW","2005-11",3
"740","BY","2005-11",5
"741","HB","2005-11",0
"742","HE","2005-11",0
"743","HH","2005-11",0
"744","MV","2005-11",0
"745","NI","2005-11",0
"746","NW","2005-11",0
"747","RP","2005-11",4
"748","SH","2005-11",0
"749","SL","2005-11",0
"750","SN","2005-11",0
"751","ST","2005-11",0
"752","TH","2005-11",0
"753","BB","2005-12",10
"754","BE","2005-12",10
"755","BW","2005-12",10
"756","BY","2005-12",5
"757","HB","2005-12",9
"758","HE","2005-12",11
"759","HH","2005-12",9
"760","MV","2005-12",9
"761","NI","2005-12",9
"762","NW","2005-12",8
"763","RP","2005-12",10
"764","SH","2005-12",10
"765","SL","2005-12",9
"766","SN","2005-12",9
"767","ST","2005-12",9
"768","TH","2005-12",9
"769","BB","2006-01",5
"770","BE","2006-01",5
"771","BW","2006-01",5
"772","BY","2006-01",5
"773","HB","2006-01",8
"774","HE","2006-01",7
"775","HH","2006-01",6
"776","MV","2006-01",3
"777","NI","2006-01",8
"778","NW","2006-01",6
"779","RP","2006-01",6
"780","SH","2006-01",4
"781","SL","2006-01",7
"782","SN","2006-01",2
"783","ST","2006-01",5
"784","TH","2006-01",2
"785","BB","2006-02",3
"786","BE","2006-02",3
"787","BW","2006-02",0
"788","BY","2006-02",2
"789","HB","2006-02",0
"790","HE","2006-02",0
"791","HH","2006-02",0
"792","MV","2006-02",13
"793","NI","2006-02",0
"794","NW","2006-02",0
"795","RP","2006-02",0
"796","SH","2006-02",0
"797","SL","2006-02",6
"798","SN","2006-02",13
"799","ST","2006-02",10
"800","TH","2006-02",5
"801","BB","2006-03",0
"802","BE","2006-03",0
"803","BW","2006-03",0
"804","BY","2006-03",3
"805","HB","2006-03",0
"806","HE","2006-03",0
"807","HH","2006-03",13
"808","MV","2006-03",0
"809","NI","2006-03",0
"810","NW","2006-03",0
"811","RP","2006-03",0
"812","SH","2006-03",0
"813","SL","2006-03",1
"814","SN","2006-03",0
"815","ST","2006-03",0
"816","TH","2006-03",0
"817","BB","2006-04",10
"818","BE","2006-04",13
"819","BW","2006-04",5
"820","BY","2006-04",13
"821","HB","2006-04",16
"822","HE","2006-04",13
"823","HH","2006-04",0
"824","MV","2006-04",10
"825","NI","2006-04",16
"826","NW","2006-04",13
"827","RP","2006-04",15
"828","SH","2006-04",16
"829","SL","2006-04",13
"830","SN","2006-04",9
"831","ST","2006-04",4
"832","TH","2006-04",12
"833","BB","2006-05",1
"834","BE","2006-05",1
"835","BW","2006-05",3
"836","BY","2006-05",0
"837","HB","2006-05",0
"838","HE","2006-05",0
"839","HH","2006-05",6
"840","MV","2006-05",0
"841","NI","2006-05",1
"842","NW","2006-05",0
"843","RP","2006-05",0
